model,preset,gender,image_index,image_name,ranker_recognizer,source_gallery_member_path,source_gallery_distance,source_match_top1,source_match_top5,top1_ranker_distance,top1_gallery_member_path
hyperswap_1a_256,preset_A,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.032684087753296,False,False,0.2231789231300354,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,1,female1.png,adaface,ffhq/Part1/00018.png,0.9751926064491272,False,False,0.19344979524612427,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.8769714832305908,False,False,0.18097829818725586,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.8662106394767761,False,False,0.2085409164428711,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,3,female3.png,arcface,ffhq/Part1/00059.png,0.9688881635665894,False,False,0.1932833194732666,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.9241359233856201,False,False,0.20708966255187988,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,4,female4.png,arcface,ffhq/Part1/00077.png,0.9600586891174316,False,False,0.2115612030029297,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,4,female4.png,adaface,ffhq/Part1/00077.png,0.9511111378669739,False,False,0.2142390012741089,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.0106258392333984,False,False,0.21430373191833496,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,female,5,female5.png,adaface,ffhq/Part1/00081.png,0.9605162739753723,False,False,0.22857797145843506,ffhq/Part1/00128.png
hyperswap_1a_256,preset_A,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.0213829278945923,False,False,0.18143963813781738,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.0319457054138184,False,False,0.20824921131134033,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9135735034942627,False,False,0.266703724861145,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.8771126866340637,False,False,0.3037121891975403,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,3,male3.png,arcface,ffhq/Part1/00015.png,0.9594730138778687,False,False,0.23389530181884766,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,3,male3.png,adaface,ffhq/Part1/00015.png,0.9677945375442505,False,False,0.3083137273788452,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.883459210395813,False,False,0.1852940320968628,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,4,male4.png,adaface,ffhq/Part1/00029.png,0.9381828904151917,False,False,0.20821744203567505,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,5,male5.png,arcface,ffhq/Part1/00036.png,0.9566929340362549,False,False,0.16474831104278564,ffhq/Part1/00082.png
hyperswap_1a_256,preset_A,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0172109603881836,False,False,0.21504604816436768,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.0914642810821533,False,False,0.23905330896377563,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,1,female1.png,adaface,ffhq/Part1/00018.png,1.034955382347107,False,False,0.21710193157196045,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.9303823709487915,False,False,0.1837521195411682,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.9079519510269165,False,False,0.21570783853530884,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,3,female3.png,arcface,ffhq/Part1/00059.png,1.012491226196289,False,False,0.20239681005477905,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.961439311504364,False,False,0.2210766077041626,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,4,female4.png,arcface,ffhq/Part1/00077.png,1.006829857826233,False,False,0.2237149477005005,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,4,female4.png,adaface,ffhq/Part1/00077.png,0.9995661973953247,False,False,0.2252894639968872,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.0575041770935059,False,False,0.2254437804222107,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,female,5,female5.png,adaface,ffhq/Part1/00081.png,1.0013206005096436,False,False,0.24996912479400635,ffhq/Part1/00128.png
hyperswap_1a_256,preset_B,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.0600122213363647,False,False,0.1977243423461914,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.0631730556488037,False,False,0.22769957780838013,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9523845314979553,False,False,0.27794867753982544,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.9033219814300537,False,False,0.32054388523101807,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,3,male3.png,arcface,ffhq/Part1/00015.png,1.0163999795913696,False,False,0.2508113384246826,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,3,male3.png,adaface,ffhq/Part1/00015.png,1.0130376815795898,False,False,0.3285858631134033,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.930029034614563,False,False,0.19603300094604492,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,4,male4.png,adaface,ffhq/Part1/00029.png,0.9818135499954224,False,False,0.21683567762374878,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,5,male5.png,arcface,ffhq/Part1/00036.png,1.0151617527008057,False,False,0.1824207305908203,ffhq/Part1/00082.png
hyperswap_1a_256,preset_B,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0407679080963135,False,False,0.23832571506500244,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.0385295152664185,False,False,0.2499932050704956,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,1,female1.png,adaface,ffhq/Part1/00018.png,0.9836288690567017,False,False,0.2202472686767578,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.8902624845504761,False,False,0.19485217332839966,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.87265545129776,False,False,0.21903902292251587,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,3,female3.png,arcface,ffhq/Part1/00059.png,0.9733567833900452,False,False,0.20574402809143066,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.9313438534736633,False,False,0.22231769561767578,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,4,female4.png,arcface,ffhq/Part1/00077.png,0.9763853549957275,False,False,0.22734904289245605,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,4,female4.png,adaface,ffhq/Part1/00077.png,0.9689947962760925,False,False,0.22507572174072266,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.0175307989120483,False,False,0.2330261468887329,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,female,5,female5.png,adaface,ffhq/Part1/00081.png,0.9654960632324219,False,False,0.25403547286987305,ffhq/Part1/00128.png
hyperswap_1a_256,preset_C,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.0375539064407349,False,False,0.1965806484222412,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.038500428199768,False,False,0.22223567962646484,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9121015071868896,False,False,0.2887793779373169,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.8874940872192383,False,False,0.3264538645744324,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,3,male3.png,arcface,ffhq/Part1/00015.png,0.979337751865387,False,False,0.2495518922805786,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,3,male3.png,adaface,ffhq/Part1/00015.png,0.9849684238433838,False,False,0.3178365230560303,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.8826237320899963,False,False,0.2102893590927124,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,4,male4.png,adaface,ffhq/Part1/00029.png,0.9379487037658691,False,False,0.22763848304748535,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,5,male5.png,arcface,ffhq/Part1/00036.png,0.9685561656951904,False,False,0.1822277307510376,ffhq/Part1/00082.png
hyperswap_1a_256,preset_C,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0198253393173218,False,False,0.24033582210540771,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.0927401781082153,False,False,0.23581182956695557,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,1,female1.png,adaface,ffhq/Part1/00018.png,1.036110281944275,False,False,0.2114577293395996,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.9305710792541504,False,False,0.18559253215789795,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.9084424376487732,False,False,0.2174297571182251,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,3,female3.png,arcface,ffhq/Part1/00059.png,1.0187606811523438,False,False,0.19440287351608276,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.9680043458938599,False,False,0.21826380491256714,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,4,female4.png,arcface,ffhq/Part1/00077.png,1.0124224424362183,False,False,0.2220381498336792,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,4,female4.png,adaface,ffhq/Part1/00077.png,1.0066450834274292,False,False,0.22151094675064087,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.06438148021698,False,False,0.22386229038238525,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,female,5,female5.png,adaface,ffhq/Part1/00081.png,1.0091636180877686,False,False,0.24993634223937988,ffhq/Part1/00128.png
hyperswap_1a_256,preset_D,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.0615800619125366,False,False,0.19291764497756958,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.0614641904830933,False,False,0.22961783409118652,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9574393033981323,False,False,0.28047895431518555,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.912586510181427,False,False,0.32148629426956177,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,3,male3.png,arcface,ffhq/Part1/00015.png,1.010913372039795,False,False,0.24852114915847778,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,3,male3.png,adaface,ffhq/Part1/00015.png,1.013777256011963,False,False,0.3281151056289673,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.9285551905632019,False,False,0.19327425956726074,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,4,male4.png,adaface,ffhq/Part1/00029.png,0.9821476340293884,False,False,0.21727025508880615,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,5,male5.png,arcface,ffhq/Part1/00036.png,1.0234642028808594,False,False,0.18148303031921387,ffhq/Part1/00082.png
hyperswap_1a_256,preset_D,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0428838729858398,False,False,0.23099243640899658,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.056744933128357,False,False,0.2759585380554199,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,1,female1.png,adaface,ffhq/Part1/00018.png,0.985602617263794,False,False,0.23000669479370117,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.8832422494888306,False,False,0.19033509492874146,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.8661843538284302,False,False,0.2031225562095642,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,3,female3.png,arcface,ffhq/Part1/00059.png,0.9865428805351257,False,False,0.21008116006851196,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.93682861328125,False,False,0.2243824005126953,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,4,female4.png,arcface,ffhq/Part1/00077.png,0.9711633324623108,False,False,0.23254835605621338,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,4,female4.png,adaface,ffhq/Part1/00077.png,0.9657725691795349,False,False,0.21522283554077148,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.0238537788391113,False,False,0.2288222312927246,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,female,5,female5.png,adaface,ffhq/Part1/00081.png,0.9745177626609802,False,False,0.25478529930114746,ffhq/Part1/00128.png
hyperswap_1a_256,preset_E,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.0321123600006104,False,False,0.1990761160850525,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.0437400341033936,False,False,0.23152375221252441,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9009645581245422,False,False,0.2969541549682617,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.8746289610862732,False,False,0.3325307369232178,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,3,male3.png,arcface,ffhq/Part1/00015.png,0.9866194725036621,False,False,0.2371906042098999,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,3,male3.png,adaface,ffhq/Part1/00015.png,0.9836592078208923,False,False,0.318490207195282,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.8962773084640503,False,False,0.2056378722190857,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,4,male4.png,adaface,ffhq/Part1/00029.png,0.9378610253334045,False,False,0.22806203365325928,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,5,male5.png,arcface,ffhq/Part1/00036.png,0.9945067167282104,False,False,0.18502628803253174,ffhq/Part1/00082.png
hyperswap_1a_256,preset_E,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0256205797195435,False,False,0.25025051832199097,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.031909465789795,False,False,0.23534727096557617,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,1,female1.png,adaface,ffhq/Part1/00018.png,1.0010817050933838,False,False,0.2064688801765442,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.8964197039604187,False,False,0.1963115930557251,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.8676013350486755,False,False,0.2327975630760193,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,3,female3.png,arcface,ffhq/Part1/00059.png,0.967048168182373,False,False,0.2064076066017151,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.9395226240158081,False,False,0.21368342638015747,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,4,female4.png,arcface,ffhq/Part1/00077.png,0.9599557518959045,False,False,0.23608237504959106,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,4,female4.png,adaface,ffhq/Part1/00077.png,0.9719070196151733,False,False,0.2336421012878418,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.0406407117843628,False,False,0.2009716033935547,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,female,5,female5.png,adaface,ffhq/Part1/00081.png,0.9976848363876343,False,False,0.22075319290161133,ffhq/Part1/00128.png
hyperswap_1c_256,preset_A,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.0350277423858643,False,False,0.18270176649093628,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.0322962999343872,False,False,0.21340560913085938,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9409060478210449,False,False,0.25981318950653076,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.9097854495048523,False,False,0.3130815029144287,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,3,male3.png,arcface,ffhq/Part1/00015.png,0.9948381185531616,False,False,0.22992068529129028,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,3,male3.png,adaface,ffhq/Part1/00015.png,0.9926286935806274,False,False,0.27975815534591675,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.9189401268959045,False,False,0.18129056692123413,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,4,male4.png,adaface,ffhq/Part1/00029.png,0.9715871810913086,False,False,0.23632025718688965,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,5,male5.png,arcface,ffhq/Part1/00036.png,0.9409006237983704,False,False,0.16696566343307495,ffhq/Part1/00082.png
hyperswap_1c_256,preset_A,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0564254522323608,False,False,0.21877813339233398,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.0965027809143066,False,False,0.24909842014312744,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,1,female1.png,adaface,ffhq/Part1/00018.png,1.0478942394256592,False,False,0.22523772716522217,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.9511184692382812,False,False,0.20649921894073486,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.9106206893920898,False,False,0.2455427646636963,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,3,female3.png,arcface,ffhq/Part1/00059.png,1.005044937133789,False,False,0.22090661525726318,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.9792597889900208,False,False,0.22953301668167114,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,4,female4.png,arcface,ffhq/Part1/00077.png,1.00895094871521,False,False,0.2475874423980713,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,4,female4.png,adaface,ffhq/Part1/00077.png,1.0144156217575073,False,False,0.24930155277252197,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.0821778774261475,False,False,0.21092116832733154,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,female,5,female5.png,adaface,ffhq/Part1/00081.png,1.0322902202606201,False,False,0.24292117357254028,ffhq/Part1/00128.png
hyperswap_1c_256,preset_B,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.080127477645874,False,False,0.19834226369857788,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,1,male1.png,adaface,ffhq/Part1/00011.png,1.0693618059158325,False,False,0.23493337631225586,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,2,male2.png,arcface,ffhq/Part1/00012.png,0.9801064133644104,False,False,0.2660102844238281,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,2,male2.png,adaface,ffhq/Part1/00012.png,0.9410368204116821,False,False,0.3280158042907715,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,3,male3.png,arcface,ffhq/Part1/00015.png,1.044148564338684,False,False,0.2464328408241272,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,3,male3.png,adaface,ffhq/Part1/00015.png,1.032825231552124,False,False,0.29730939865112305,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,4,male4.png,arcface,ffhq/Part1/00029.png,0.9760329723358154,False,False,0.1861376166343689,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,4,male4.png,adaface,ffhq/Part1/00029.png,1.0230146646499634,False,False,0.24517476558685303,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,5,male5.png,arcface,ffhq/Part1/00036.png,1.008663296699524,False,False,0.17906630039215088,ffhq/Part1/00082.png
hyperswap_1c_256,preset_B,male,5,male5.png,adaface,ffhq/Part1/00036.png,1.0880677700042725,False,False,0.2427525520324707,ffhq/Part1/00082.png
hyperswap_1c_256,preset_D,female,1,female1.png,arcface,ffhq/Part1/00018.png,1.0977784395217896,False,False,0.2472316026687622,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,1,female1.png,adaface,ffhq/Part1/00018.png,1.049986720085144,False,False,0.22410225868225098,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,2,female2.png,arcface,ffhq/Part1/00041.png,0.9529293179512024,False,False,0.20351159572601318,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,2,female2.png,adaface,ffhq/Part1/00041.png,0.9104249477386475,False,False,0.24448180198669434,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,3,female3.png,arcface,ffhq/Part1/00059.png,1.0072062015533447,False,False,0.21216857433319092,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,3,female3.png,adaface,ffhq/Part1/00059.png,0.9823949337005615,False,False,0.22279959917068481,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,4,female4.png,arcface,ffhq/Part1/00077.png,1.011913537979126,False,False,0.2497040033340454,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,4,female4.png,adaface,ffhq/Part1/00077.png,1.0216495990753174,False,False,0.25012320280075073,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,5,female5.png,arcface,ffhq/Part1/00081.png,1.087141990661621,False,False,0.20851504802703857,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,female,5,female5.png,adaface,ffhq/Part1/00081.png,1.0360002517700195,False,False,0.23762744665145874,ffhq/Part1/00128.png
hyperswap_1c_256,preset_D,male,1,male1.png,arcface,ffhq/Part1/00011.png,1.082634687423706,False,False,0.19837164878845215,ffhq/Part1/00082.png
